# ----------------------------------------
# Reports snapshot
# Account: onlinetoolbase
# Property: onlinetoolbase.com
# ----------------------------------------
#  
# Start date: 20251224
# End date: 20260323
Active users,New users,Average engagement time per active user,Event count
145,145,433.4551724137931,8049

#  
# Start date: 20251224
# End date: 20260323
Page title and screen class,Views,Active users,Event count,Bounce rate
0059,0,0
0060,4,2
0061,7,1
0062,11,2
0063,10,2
0064,5,1
0065,4,0
0066,4,0
0067,4,0
0068,11,8
0069,10,4
0070,5,3
0071,3,3
0072,4,3
0073,6,2
0074,2,1
0075,8,4
0076,8,4
0077,4,2
0078,3,3
0079,1,2
0080,5,1
0081,4,1
0082,2,2
0083,3,2
0084,2,2
0085,1,1
0086,5,4
0087,2,1
0088,6,3
0089,1,4

# How does activity on your platforms compare?
# Start date: 20251224
# End date: 20260323
Platform,Key events


#  
# Start date: 20251224
# End date: 20260323
City,Active users
New York,80
Council Bluffs,8
Aspen,6
Riyadh,5
Ashburn,4
Boardman,3
Anyang-si,2
Shanghai,2
Amsterdam,1
Bengaluru,1
Bolton,1
Dublin,1
Gunwi-gun,1
Ho Chi Minh City,1
Karachi,1
London,1
New Delhi,1
Paris,1
Porter,1
Qormi,1
Rabat,1
Reston,1
San Diego,1
San Francisco,1
Santa Clara,1
Sault Ste. Marie,1
Sincelejo,1
Singapore,1
Strasbourg,1
Sydney,1
Tupelo,1
Warsaw,1
Zagreb,1

#  
# Start date: 20251224
# End date: 20260323
Audience name,Active users
All Users,145
